ID = 11
"x: 0.42219054345046897
y: 0.32489707332076423
z: 0.5061828918605111"
ID = 1
"x: 0.4732627450882078
y: 0.05735544957069298
z: 0.40398823007986445"
ID = 3
"x: 0.48304870287292667
y: 0.05975366773514107
z: 0.21870238520346247"
ID = 10
"x: 0.1898735238717946
y: 0.27337554059899866
z: -0.16597471701369845"
ID = 14
"x: 0.25879646387896055
y: -0.18677181326752482
z: -0.13883047169172097"
ID = 4
"x: 0.48208094546131025
y: -0.06236610254409694
z: 0.22013081444691207"
ID = 2
"x: 0.47462187079242557
y: -0.06013399171377806
z: 0.4045851417873022"
ID = 13
"x: 0.41966185279186136
y: -0.3041861042676677
z: 0.2103872970016199"
ID = 12
"x: 0.33395650533255217
y: -0.27377823275408153
z: 0.20726388986954059"
