ID = 1
"x: 0.47466439491257306
y: 0.06032495315611153
z: 0.4054200588502105"
ID = 3
"x: 0.4743052222662396
y: 0.060225422111768366
z: 0.22533249731419194"
ID = 14
"x: 0.2589054729515561
y: -0.18714099094859374
z: -0.14145415510067244"
ID = 4
"x: 0.47426717563374815
y: -0.057542840453228467
z: 0.23040228496535692"
ID = 2
"x: 0.4749829748290638
y: -0.060496244019061715
z: 0.40409759178362487"
ID = 13
"x: 0.4176023275349436
y: -0.3041945882830521
z: 0.20622394410245987"
ID = 12
"x: 0.33593045502624996
y: -0.27518943061955337
z: 0.20530872836113473"
ID = 11
"x: 0.411256140644408
y: 0.3476959883729903
z: 0.515918326435778"
